title,type,country,date_added,release_year,rating,genre
Series E,Movie,USA,2021-02-15,2019.0,R,Action
Show C ,Movie,,"January 1, 2020",2020.0,TV-MA,Action
Show C,tv show,UK,15 March 2022,2021.0,pg,
Film D ,tv show,india ,15 March 2022,,,
Film D,Movie,,2021-02-15,2021.0,,Drama
Movie B,TV Show,UK,2021-02-15,2021.0,R,Comedy
Film D,tv show,india ,"January 1, 2020",2019.0,,Thriller
Movie B,Movie,india ,15 March 2022,,TV-MA,
Movie B ,TV Show,india ,2021-02-15,,TV-MA,
Movie B ,TV Show,USA,,2021.0,R,
Movie A,TV Show,,2021-02-15,2018.0,,Action
Movie B,movie,UK,2021-02-15,,PG,Drama
Show C,Movie,UK,15 March 2022,2019.0,PG,Action
Show C,tv show,UK,,2019.0,,Comedy
Movie A,TV Show,UK,"January 1, 2020",2019.0,,Action
Show C,movie,india ,"January 1, 2020",,PG,Thriller
Film D,TV Show,India,2021-02-15,2021.0,R,Thriller
Show C ,Movie,india ,15 March 2022,2020.0,pg,Drama
Movie B,Movie,UK,,2021.0,R,Thriller
Film D,movie,India,"January 1, 2020",2018.0,PG,Comedy
Show C ,tv show,india ,2021-02-15,,pg,Thriller
Series E,tv show,USA,,2019.0,R,Thriller
Movie A,movie,India,,2019.0,PG,Comedy
Film D,tv show,UK,2021-02-15,2020.0,PG,
Film D,tv show,India,2021-02-15,2021.0,TV-MA,Action
Movie A,movie,india ,,2021.0,pg,Thriller
Movie B ,Movie,UK,2021-02-15,,PG,Drama
Movie A,movie,India,"January 1, 2020",2020.0,pg,Thriller
Movie B ,TV Show,USA,"January 1, 2020",2020.0,PG,Action
Show C ,tv show,,2021-02-15,2021.0,PG,Thriller
Movie A,tv show,India,15 March 2022,,TV-MA,Thriller
Film D,Movie,,2021-02-15,2020.0,,Comedy
Movie B ,TV Show,UK,15 March 2022,2018.0,R,Drama
Show C ,tv show,,"January 1, 2020",,,Comedy
Show C ,Movie,India,"January 1, 2020",,,Action
Series E ,Movie,UK,"January 1, 2020",2018.0,TV-MA,Action
Movie A,Movie,UK,2021-02-15,,R,Comedy
Movie B,movie,India,15 March 2022,2021.0,TV-MA,Action
Show C,TV Show,UK,15 March 2022,2019.0,PG,Comedy
Series E,Movie,,15 March 2022,2020.0,TV-MA,Action
Movie B,Movie,india ,15 March 2022,2018.0,TV-MA,Thriller
Show C,Movie,India,15 March 2022,2018.0,R,Thriller
Film D,Movie,India,2021-02-15,2018.0,TV-MA,
